"","Term","Overlap","P.value","Adjusted.P.value","Old.P.value","Old.Adjusted.P.value","Odds.Ratio","Combined.Score","Genes"
"100","Thyroid cancer","29/37",0.00031067637690461,0.0009568832408662,0,0,3.69355531957929,29.8319553431783,"CDKN1A;RXRB;NRAS;RXRA;CCND1;TFG;CDH1;MYC;TPR;MAPK1;POLK;BAK1;HRAS;MAPK3;TCF7L2;MAP2K1;MAP2K2;GADD45B;TPM3;GADD45A;NCOA4;BRAF;PAX8;CCDC6;BAX;CTNNB1;PPARG;KRAS;TP53"
"101","Fc epsilon RI signaling pathway","48/68",0.000350668757080286,0.00106936611070028,0,0,2.44717803222211,19.4689371655012,"PIK3CD;PIK3R3;PIK3R2;PIK3CB;PIK3R1;MAPK9;NRAS;MAPK8;AKT2;AKT3;PLCG2;AKT1;RAC3;MAPK1;FYN;RAC1;PLCG1;MAP2K7;HRAS;MAPK3;MAP2K6;VAV3;MAP2K3;LYN;MAP2K4;MAP2K1;MAP2K2;SYK;PLA2G4E;PDPK1;PLA2G4A;PRKCA;GAB2;MAPK14;MAPK12;VAV2;MAPK13;MAPK10;MAPK11;PIK3CA;JMJD7-PLA2G4B;ALOX5AP;BTK;KRAS;GRB2;RAF1;SOS1;SOS2"
"102","Th1 and Th2 cell differentiation","62/92",0.000407735330429305,0.00123120080168849,0,0,2.10818873668189,16.4541860251947,"MAML2;MAML1;CD3G;RBPJ;CD3D;IKBKB;PPP3CA;PPP3CB;IL12B;IKBKG;HLA-DOA;HLA-DOB;JAK3;HLA-DPA1;JAK1;CHUK;IFNGR1;IFNGR2;FOS;RUNX3;MAF;MAML3;RBPJL;NOTCH2;NOTCH3;NOTCH1;GATA3;DLL1;RELA;DLL4;MAPK9;PPP3R1;MAPK8;MAPK1;STAT6;PLCG1;HLA-DQA1;IL12RB2;MAPK3;JAG2;STAT5A;JUN;HLA-DRB5;JAG1;STAT1;NFATC3;NFATC2;NFATC1;MAPK14;MAPK12;NFKB1;MAPK13;NFKBIA;MAPK10;MAPK11;CD4;IL2RA;IL2RB;HLA-DRA;NFKBIE;HLA-DRB1;NFKBIB"
"103","Progesterone-mediated oocyte maturation","66/99",0.000430129618806413,0.00128621284070267,0,0,2.04040198964572,15.8160208616256,"HSP90AB1;PDE3B;PIK3CD;PIK3CB;IGF1R;STK10;RPS6KA3;RPS6KA6;CDC23;AKT2;RPS6KA2;AKT3;CDC27;RPS6KA1;AKT1;PRKACA;PRKACB;MAP2K1;HSP90AA1;ANAPC7;KIF22;CDC25C;CDC25A;CDC25B;CCNA2;ADCY9;PIK3CA;PGR;RAF1;ANAPC1;ANAPC2;GNAI3;PIK3R3;ADCY3;PIK3R2;PIK3R1;ADCY1;PKMYT1;ADCY6;GNAI1;AURKA;ADCY5;GNAI2;CCNB2;MAPK9;CCNB1;FZR1;MAPK8;MAPK1;BUB1;MAPK3;PLK1;BRAF;IGF1;MAPK14;MAPK12;MAPK13;MAPK10;MAD2L2;MAPK11;CDK2;CDK1;KRAS;CPEB3;CPEB2;CPEB4"
"104","Melanogenesis","67/101",0.000483076403832139,0.00143064934981057,0,0,2.01040011943864,15.3500798652226,"GSK3B;WNT2B;CALML3;CALML4;CREB3L1;CREB3L2;EP300;PRKACA;PRKACB;HRAS;MAP2K1;EDN1;MAP2K2;PRKCB;WNT5A;WNT9B;MITF;PRKCA;WNT9A;WNT16;ADCY9;CREB1;KIT;RAF1;PLCB1;CAMK2D;TYRP1;CAMK2A;GNAI3;ADCY3;ADCY1;ADCY6;GNAI1;ADCY5;GNAI2;NRAS;WNT11;DVL3;MAPK1;WNT1;WNT2;CAMK2G;WNT3;WNT4;MAPK3;TCF7L2;CREBBP;WNT10A;FZD3;FZD2;FZD5;FZD4;FZD7;WNT7B;FZD6;FZD9;WNT7A;TYR;GNAO1;KITLG;GNAQ;GNAS;CTNNB1;CALM3;KRAS;CALM1;CALM2"
"105","RNA degradation","54/79",0.000555305503242377,0.00162889614284431,0,0,2.20270505931258,16.5114598099593,"BTG3;BTG2;BTG1;DIS3L;ENO1;TENT4A;ENO2;TENT4B;ENO4;EDC3;PABPC4L;MTREX;NUDT16;TTC37;CNOT6L;DIS3;PABPC4;PATL1;XRN1;XRN2;C1D;PABPC3;PABPC1;DCP2;DDX6;TOB2;TOB1;HSPD1;EXOSC6;DHX36;PABPC1L2B;PABPC1L2A;EXOSC2;DCPS;HSPA9;PNPT1;CNOT10;LSM3;LSM2;CNOT4;PAN2;LSM8;CNOT6;PFKL;CNOT7;CNOT1;CNOT2;CNOT3;SKIV2L;PABPC1L;CNOT8;DCP1A;PFKM;PFKP"
"106","GnRH signaling pathway","62/93",0.000634358663397958,0.00184323083326954,0,0,2.03997970573313,15.0201585140461,"CALML3;CALML4;ELK1;PRKACA;HRAS;PRKACB;MAP3K4;MAP2K3;MAP2K4;MAP2K1;MAP2K2;PLA2G4E;PRKCB;MMP2;PRKCD;PLA2G4A;PRKCA;MMP14;ADCY9;JMJD7-PLA2G4B;RAF1;SOS1;PLCB1;SOS2;ATF4;CAMK2D;CAMK2A;ITPR1;ITPR2;ADCY3;ADCY1;CACNA1C;EGFR;ADCY6;ADCY5;CDC42;MAPK9;NRAS;MAPK8;MAPK7;MAPK1;MAP2K7;CAMK2G;MAPK3;MAP2K6;MAP3K2;MAP3K3;EGR1;JUN;MAP3K1;MAPK14;MAPK12;MAPK13;MAPK10;MAPK11;GNAQ;GNAS;CALM3;KRAS;GRB2;CALM1;CALM2"
"107","Estrogen signaling pathway","87/137",0.000688124958370544,0.0019807709082068,0,0,1.77593285859613,12.9315263442827,"ATF2;HSP90AB1;PIK3CD;CALML3;CALML4;PIK3CB;GRM1;CREB3L1;AKT2;CREB3L2;AKT3;AKT1;PRKACA;PRKACB;CTSD;HRAS;NCOA1;NCOA2;MAP2K1;HSP90AA1;MAP2K2;NCOA3;MMP2;PRKCD;KRT32;OPRM1;FOS;KRT31;ADCY9;CREB1;PIK3CA;RARA;PGR;FKBP4;RAF1;SOS1;PLCB1;SOS2;FKBP5;ATF4;CREB5;SHC3;ATF6B;SHC1;ITPR1;GNAI3;ITPR2;PIK3R3;TGFA;ADCY3;PIK3R2;PIK3R1;ADCY1;EGFR;ADCY6;GNAI1;HSP90B1;ADCY5;GNAI2;NRAS;MAPK1;MAPK3;KCNJ3;HSPA8;KCNJ5;GABBR2;JUN;KCNJ6;GABBR1;HSPA6;HSPA2;ESR1;ESR2;GNAO1;SP1;KRT16;GNAQ;GNAS;BCL2;CALM3;GRB2;KRAS;CALM1;CALM2;EBAG9;HSPA1B;HSPA1A"
"108","Phospholipase D signaling pathway","93/148",0.000767127661687594,0.00218773444259055,0,0,1.72602161681966,12.3805068017472,"DGKG;DGKE;ARF1;DGKD;CXCL8;PIK3CD;PIK3CB;GRM1;PIK3CG;GRM5;GRM6;AKT2;AKT3;GRM8;AKT1;HRAS;PDGFRB;PDGFRA;MAP2K1;MAP2K2;SYK;PLA2G4E;F2R;GAB1;TSC2;PLA2G4A;RRAS2;TSC1;PRKCA;AVPR1A;GAB2;F2;RHOA;DNM2;DNM3;ADCY9;MRAS;PIK3CA;DGKQ;JMJD7-PLA2G4B;KIT;AGTR1;RAF1;PLPP3;SOS1;PLCB1;SOS2;RAPGEF3;DGKH;ARF6;AGPAT5;SHC3;SHC1;PDGFB;LPAR1;LPAR2;PIK3R3;ADCY3;LPAR3;PIK3R2;PIK3R1;ADCY1;AGPAT2;PIK3R6;EGFR;ADCY6;AGPAT3;PIK3R5;ADCY5;CYTH3;GNA13;CYTH2;NRAS;PDGFC;CXCR2;GNA12;PLCG2;PIP5K1A;MAPK1;FYN;PLCG1;PIP5K1C;RALGDS;CYTH1;MAPK3;EGF;INSR;PTPN11;KITLG;RHEB;GNAS;GRB2;KRAS"
"109","Fc gamma R-mediated phagocytosis","60/91",0.00117500552797342,0.00332019910656711,0,0,1.97377334594377,13.3160271927752,"NCF1;ARPC1B;ARPC1A;INPPL1;PIK3CD;PIK3CB;WASL;CRKL;CFL2;AKT2;AKT3;CFL1;AKT1;RAC1;VAV3;MAP2K1;SYK;PLA2G4E;PRKCB;PRKCE;PRKCD;PLA2G4A;PRKCA;GAB2;VAV2;DNM2;PIK3CA;RAF1;PLPP3;CRK;ARF6;PIK3R3;PIK3R2;ASAP1;ASAP2;PIK3R1;CDC42;PAK1;SCIN;PLCG2;PIP5K1A;MAPK1;PLCG1;PIP5K1C;WASF2;WASF3;MAPK3;LYN;VASP;MARCKSL1;GSN;MYO10;LIMK1;ARPC4;ARPC5;MARCKS;FCGR2A;RPS6KB1;ARPC2;ARPC3"
"110","Salmonella infection","57/86",0.0012792506601859,0.00358190184852052,0,0,2.00418969014479,13.3508711288463,"CXCL8;ARPC1B;ARPC1A;WASL;CXCL3;CXCL2;ACTB;ACTG1;PYCARD;CASP1;RAC1;IFNGR1;IFNGR2;RHOG;FOS;IL1A;DYNC1LI2;MYH9;TLR5;PFN1;TLR4;PFN2;RAB7A;ROCK1;ROCK2;PKN3;KLC1;RELA;CDC42;MAPK9;MAPK8;KLC2;CCL3;MYH14;FLNA;MAPK1;FLNB;FLNC;WASF2;MYH10;MAPK3;DYNC1H1;JUN;ARPC4;ARPC5;MAPK14;MAPK12;NFKB1;MAPK13;MAPK10;TJP1;MAPK11;IL6;ARPC2;ARPC3;PLEKHM2;PKN2"
"111","Th17 cell differentiation","69/107",0.00130224666297487,0.0036134411909573,0,0,1.85211263841977,12.304814622578,"HSP90AB1;RORA;CD3G;AHR;IL1RAP;CD3D;IKBKB;PPP3CA;PPP3CB;IKBKG;HLA-DOA;HLA-DOB;IL6R;JAK3;HLA-DPA1;JAK1;HSP90AA1;CHUK;IL1R1;IFNGR1;IFNGR2;FOS;TGFBR1;RUNX1;TGFBR2;IRF4;RARA;IL6ST;GATA3;HIF1A;RELA;RXRB;MAPK9;PPP3R1;MAPK8;RXRA;IL21R;MAPK1;STAT6;PLCG1;HLA-DQA1;MAPK3;SMAD2;STAT5A;SMAD4;HLA-DRB5;JUN;TGFB1;SMAD3;STAT1;STAT3;NFATC3;NFATC2;NFATC1;MAPK14;NFKB1;MAPK12;MAPK13;NFKBIA;MAPK10;MAPK11;IL6;CD4;IL2RA;IL2RB;HLA-DRA;NFKBIE;HLA-DRB1;NFKBIB"
"112","cGMP-PKG signaling pathway","102/166",0.00134335833954644,0.00366827339673965,0,0,1.62687531839022,10.7578473850423,"ATF2;GUCY1B1;IRS1;IRS4;CALML3;IRS2;CALML4;MYLK3;SLC8A1;MYLK;MYLK4;PPP1CB;PPP1CC;NPPC;RGS2;CREB3L1;AKT2;CREB3L2;AKT3;AKT1;GTF2I;MEF2A;GUCY1A2;MAP2K1;MAP2K2;PRKCE;ATP1B4;ATP1B3;ATP1B1;ADCY9;PPIF;AGTR1;VDAC2;RAF1;MYL9;ATF4;NPR1;ITPR1;ITPR2;ADRB1;CACNA1C;PIK3R6;PIK3R5;PPP3R1;KCNMB1;KCNMB4;VASP;INSR;NFATC3;NFATC2;NFATC1;GNAQ;PDE3A;CALM3;MRVI1;CALM1;CALM2;PDE3B;ATP2A2;PIK3CG;PPP3CA;PPP3CB;PRKG2;PPP1R12A;ADRA2B;RHOA;CREB1;ADRB3;KCNMA1;PDE5A;SLC25A5;PLCB1;CREB5;SLC25A6;OPRD1;ROCK1;ATF6B;ROCK2;SRF;GNAI3;ATP1A3;ADCY3;ATP1A2;ADCY1;ATP1A1;ADCY6;GNAI1;ADCY5;GNAI2;GNA13;GNA12;MAPK1;MEF2D;MAPK3;KCNJ8;BAD;ATP2B4;ATP2B3;ATP2B2;ATP2B1;PPP1CA;SLC8A3"
"113","Lysosome","78/123",0.00134582757737526,0.00366827339673965,0,0,1.76839109665616,11.6903846444952,"SCARB2;CTSZ;CLTC;HEXA;CLTB;CLTA;CTSV;LIPA;LITAF;CTSS;MFSD8;LAPTM4B;LAPTM4A;GNPTAB;LAMP1;GM2A;AP1G2;CTSL;AP1G1;CTSK;SMPD1;LAMP2;AP1S2;AP1S1;IDS;ACP2;AP3S2;AP1S3;CTSE;CTSD;CTSC;CTSB;ARSA;HGSNAT;ATP6V0B;ATP6AP1;ENTPD4;SLC11A2;AP1B1;AP3B1;NPC1;DNASE2;ATP6V0D1;ATP6V0D2;CD63;ASAH1;GBA;ABCB9;GNS;GGA2;AP3M2;GGA1;AP3M1;GGA3;PSAP;ATP6V0A2;SLC17A5;ATP6V1H;AP4S1;ATP6V0A1;CTSA;CD164;PSAPL1;SORT1;M6PR;LAPTM5;AP3D1;CTNS;AP4B1;IGF2R;GALC;GNPTG;GLB1;PPT1;TPP1;PPT2;CD68;GLA"
"114","Oocyte meiosis","79/125",0.00145087567673793,0.0039199097231165,0,0,1.75213016077853,11.4512008354228,"YWHAE;YWHAB;CALML3;CALML4;SMC3;IGF1R;CDC20;PPP1CB;PPP1CC;RPS6KA3;PPP3CA;RPS6KA6;PPP3CB;SLK;CDC23;PPP2R1B;YWHAQ;PPP2R1A;PPP2R5E;RPS6KA2;CDC27;RPS6KA1;BTRC;PRKACA;PRKACB;YWHAG;SKP1;YWHAH;MAP2K1;ANAPC7;FBXW11;PPP2R5A;PPP2R5D;PPP2R5C;CDC25C;SMC1A;YWHAZ;RBX1;SGO1;AR;ADCY9;CCNE2;CCNE1;PGR;ANAPC1;ANAPC2;CAMK2D;CAMK2A;ITPR1;ITPR2;ADCY3;ADCY1;PKMYT1;FBXO43;ADCY6;AURKA;ADCY5;PPP2CA;CCNB2;PPP2CB;PPP3R1;CCNB1;MAPK1;CAMK2G;BUB1;MAPK3;PLK1;IGF1;MAPK12;PPP1CA;MAD2L2;CDK2;CDK1;CALM3;CPEB3;CALM1;CPEB2;CALM2;CPEB4"
"115","Parathyroid hormone synthesis, secretion and action","68/106",0.00172043722960548,0.00460777971059554,0,0,1.82508510081173,11.6169893731075,"ATF2;CDKN1A;ARRB1;ARRB2;AKAP13;CREB3L1;CREB3L2;PDE4B;PDE4A;PRKACA;PRKACB;MEF2A;ARHGEF11;MAP2K1;PRKCB;PDE4D;PDE4C;PRKCA;FOS;RUNX2;RHOA;MMP14;ADCY9;CREB1;MMP16;MMP17;RAF1;PLCB1;ATF4;CREB5;GCM1;ATF6B;ITPR1;LRP5;GNAI3;ITPR2;ADCY3;GATA3;ADCY1;EGFR;ADCY6;GNAI1;LRP6;ADCY5;GNAI2;RXRB;GNA13;SLC9A3R1;CYP27B1;RXRA;GNA12;MAPK1;FGF23;MEF2D;MAPK3;EGR1;KL;JUND;VDR;BRAF;NR4A2;MAFB;NACA;SP1;GNAQ;GNAS;BCL2;FGFR1"
"116","Glucagon signaling pathway","66/103",0.00208283512866058,0.00553028637609879,0,0,1.81909368509714,11.2311303816387,"ATF2;CRTC2;PDE3B;SLC2A1;PRKAG1;CALML3;CALML4;PPP3CA;GYS1;PPP3CB;CREB3L1;AKT2;CREB3L2;AKT3;AKT1;EP300;PRKACA;PRKACB;PRKAB2;CPT1A;G6PC;PRMT1;PGAM1;PHKA1;PPP4R3B;CPT1C;CPT1B;SIRT1;CREB1;PKM;PGAM4;SIK1;SIK2;PLCB1;ATF4;CREB5;PRKAA1;CAMK2D;PRKAA2;CAMK2A;ITPR1;ITPR2;PDHB;ACACB;FOXO1;ACACA;LDHB;PPP3R1;LDHA;PPP4C;PHKG1;PHKG2;PCK1;PPARGC1A;CAMK2G;CREBBP;PDHA1;PHKB;GCK;PFKL;G6PC3;GNAQ;GNAS;CALM3;CALM1;CALM2"
"117","Leukocyte transendothelial migration","71/112",0.00219062376828222,0.00576677026180276,0,0,1.76617965448393,10.8153228923358,"ITGB1;ITK;NCF1;CTNND1;PIK3CD;PIK3CB;F11R;ARHGAP5;CLDN1;ARHGAP35;ACTB;ACTG1;ICAM1;CDH5;RAC1;VAV3;PRKCB;ACTN1;MMP2;CYBB;PRKCA;ACTN4;RHOA;VAV2;CLDN11;MYL5;CLDN4;PIK3CA;CLDN15;CLDN19;CLDN16;EZR;MYL9;VCL;RAPGEF3;ROCK1;ROCK2;TXK;PXN;GNAI3;PIK3R3;CXCR4;PIK3R2;PIK3R1;THY1;MYL12A;GNAI1;MYL12B;GNAI2;RAP1B;CDC42;RAP1A;PLCG2;CTNNA1;PLCG1;CD99;VASP;VCAM1;MSN;PTPN11;MAPK14;PTK2;MAPK12;MAPK13;MYLPF;MAPK11;OCLN;CXCL12;CTNNB1;BCAR1;SIPA1"
"118","Vibrio cholerae infection","35/50",0.00273431507354845,0.00713702578519427,0,0,2.3772515685084,14.0302399477923,"ERO1A;ATP6V1A;ARF1;KDELR1;ADCY3;ACTB;ACTG1;SEC61A2;SEC61A1;PLCG2;ATP6V0A2;ATP6V1H;PLCG1;ATP6V1E1;PRKACA;ATP6V1G3;PRKACB;ATP6V1C1;ATP6V1F;ATP6V0A1;SLC12A2;ATP6V1G1;ATP6V0B;ATP6V0E1;ATP6AP1;PRKCA;TJP1;ADCY9;ATP6V1B2;GNAS;KDELR2;ATP6V0D1;ATP6V0D2;ATP6V1B1;TJP2"
"119","NF-kappa B signaling pathway","61/95",0.00280807484943012,0.00726795843381914,0,0,1.82925002387319,10.7473124295888,"CXCL8;TNFAIP3;TNFRSF13C;CXCL2;ICAM1;IKBKB;PIDD1;PLAU;TRIM25;ERC1;IKBKG;MAP3K7;PIAS4;CARD10;SYK;CSNK2A1;CHUK;PARP1;IL1R1;PRKCB;CSNK2A3;CSNK2A2;TRAF2;IRAK4;TRAF1;TIRAP;TRAF3;TRAF6;TRAF5;BTK;TLR4;CARD14;CARD11;BIRC2;BCL2A1;XIAP;TNFRSF11A;BCL10;PTGS2;RELA;MALT1;IRAK1;PLCG2;PLCG1;LYN;UBE2I;VCAM1;GADD45B;TNFSF14;CFLAR;NFKB1;NFKBIA;CXCL12;CD40LG;BCL2;TAB3;ATM;TAB2;TAB1;MAP3K14;BCL2L1"
"120","Gap junction","57/88",0.00285084722999048,0.00731717455697556,0,0,1.87451416606687,10.98491367409,"GUCY1B1;GRM1;TUBB8;TUBA1C;TUBB6;GRM5;GJA1;TUBA1B;PRKG2;PRKACA;HRAS;PRKACB;PDGFRB;PDGFRA;GUCY1A2;MAP2K1;MAP2K2;PRKCB;TUBB;CSNK1D;PRKCA;GJD2;TUBB2A;ADCY9;RAF1;SOS1;PLCB1;SOS2;TUBAL3;ITPR1;PDGFB;GNAI3;LPAR1;ITPR2;ADCY3;ADRB1;ADCY1;EGFR;ADCY6;GNAI1;ADCY5;GNAI2;NRAS;MAPK7;PDGFC;MAPK1;MAPK3;MAP3K2;EGF;TUBB4B;TUBB4A;TJP1;GNAQ;CDK1;GNAS;KRAS;GRB2"
"121","Huntington disease","115/193",0.00320448383845129,0.00815686795242146,0,0,1.50489303595812,8.6429080805488,"NDUFA13;NDUFA11;NDUFA12;NDUFA10;COX6A1;NDUFC2-KCTD14;CREB3L1;CREB3L2;EP300;AP2M1;SDHC;SDHD;SDHB;COX6B1;COX7A2L;TBPL2;PPIF;TBPL1;TFAM;VDAC2;UQCRC2;TP53;UQCRB;NDUFB11;ATP5MC2;ITPR1;ATP5MC3;NRF1;ATP5MC1;NDUFV3;PPARGC1A;NDUFV1;CREBBP;DNAH17;BDNF;GRIN2B;UQCRQ;DLG4;SP1;GNAQ;CYCS;RCOR1;DNAL1;COX7B;HIP1;COX4I1;CLTC;CLTB;CLTA;AP2A1;COX7C;AP2A2;BBC3;GRM5;CASP8;SIN3A;CASP3;UQCRFS1;COX8A;GPX1;TBP;APAF1;CREB1;NDUFS8;NDUFS7;NDUFS5;NDUFS3;NDUFS2;PPARG;NDUFS1;HAP1;PLCB1;SLC25A5;CREB5;SLC25A6;DNAH3;NDUFB8;HDAC2;NDUFB6;DCTN2;NDUFB5;NDUFB4;DCTN4;UCP1;NDUFB2;HTT;UQCR11;DNAH9;COX5B;ATP5F1A;ATP5F1B;POLR2A;POLR2B;POLR2C;POLR2D;POLR2E;POLR2F;POLR2H;POLR2J3;NDUFA8;NDUFA7;NDUFA6;NDUFA5;ATP5PB;NDUFA3;NDUFA2;AP2B1;COX6C;ATP5F1C;SOD2;ATP5F1D;ATP5F1E;SOD1;REST;BAX"
"122","Aldosterone-regulated sodium reabsorption","27/37",0.00325997557718423,0.00823010227682577,0,0,2.74995955510617,15.7463662431544,"IRS1;NEDD4L;PIK3CD;PIK3R3;ATP1A3;ATP1A2;PIK3R2;PIK3CB;PIK3R1;ATP1A1;SLC9A3R2;MAPK1;SFN;KCNJ1;MAPK3;PDPK1;PRKCB;INSR;ATP1B4;ATP1B3;PRKCA;IGF1;ATP1B1;PIK3CA;SCNN1A;KRAS;SGK1"
"123","Vasopressin-regulated water reabsorption","31/44",0.00403767498916684,0.0101106007858812,0,0,2.42899827261551,13.3888479807352,"DCTN6;DCTN5;RAB5B;RAB5C;DCTN2;DCTN4;ADCY3;AQP4;AQP2;AQP3;ADCY6;DYNC2LI1;CREB3L1;ARHGDIA;CREB3L2;STX4;PRKACA;PRKACB;NSF;DYNC1H1;DYNLL1;DYNLL2;RAB11A;RAB11B;DYNC1LI2;CREB1;ADCY9;GNAS;RAB5A;VAMP2;CREB5"
"124","Gastric acid secretion","49/75",0.00423527592227305,0.0105198789037105,0,0,1.92071107854448,10.4953546076361,"CHRM3;CALML3;CALML4;SLC4A2;ACTB;MYLK3;MYLK4;MYLK;CA2;PRKACA;PRKACB;KCNK10;PRKCB;ATP1B4;ATP1B3;PRKCA;SSTR2;ATP1B1;SLC9A4;ADCY9;EZR;PLCB1;CAMK2D;CAMK2A;ITPR1;GNAI3;ITPR2;ATP1A3;ADCY3;ATP1A2;ADCY1;ATP1A1;ADCY6;GNAI1;ADCY5;SLC9A1;GNAI2;HRH2;KCNJ1;CAMK2G;KCNJ2;KCNJ10;KCNJ15;ATP4A;GNAQ;GNAS;CALM3;CALM1;CALM2"
"125","Basal cell carcinoma","42/63",0.00455505942463152,0.0112038204388289,0,0,2.03787341772152,10.9872285688861,"GSK3B;CDKN1A;WNT2B;HHIP;GLI3;GLI2;SHH;WNT11;SUFU;DVL3;POLK;BAK1;WNT1;WNT2;WNT3;WNT4;APC2;TCF7L2;WNT10A;FZD3;FZD2;FZD5;GADD45B;FZD4;GADD45A;PTCH1;FZD7;WNT7B;WNT5A;PTCH2;FZD6;WNT9B;FZD9;WNT7A;AXIN2;WNT9A;KIF7;WNT16;APC;BAX;CTNNB1;TP53"
"126","Amyotrophic lateral sclerosis (ALS)","35/51",0.00458338108861182,0.0112038204388289,0,0,2.22845198340417,12.0009233009566,"GRIA2;TOMM40;SLC1A2;DERL1;PPP3CA;PPP3CB;PPP3R1;GRIN2A;CASP3;CASP1;NEFL;NEFM;RAC1;BID;NEFH;MAP2K6;MAP2K3;GPX1;APAF1;BAD;TNFRSF1B;MAPK14;GRIN2B;MAPK12;GRIN2D;MAPK13;SOD1;MAPK11;CCS;BCL2;BAX;CYCS;TP53;RAB5A;BCL2L1"
"127","Type II diabetes mellitus","32/46",0.00479070629525257,0.0116184058184078,0,0,2.32826071247923,12.4354207341811,"IRS1;CACNA1B;IRS4;CACNA1A;PIK3CD;PIK3R3;IRS2;PIK3R2;PIK3CB;PIK3R1;CACNA1C;SLC2A4;PRKCZ;HK2;HK1;IKBKB;SOCS3;MAPK9;MAPK8;SOCS1;MAPK1;SOCS4;MAPK3;ABCC8;INSR;PRKCE;ADIPOQ;PRKCD;GCK;MAPK10;PKM;PIK3CA"
"128","IL-17 signaling pathway","59/93",0.00485004589669815,0.0116704229389299,0,0,1.76891566121275,9.4261395973217,"GSK3B;CSF3;CXCL8;HSP90AB1;TRAF3IP2;TNFAIP3;CXCL3;CXCL2;ELAVL1;CXCL5;IKBKB;CASP8;TBK1;CASP3;IKBKG;MAP3K7;IKBKE;HSP90AA1;CHUK;MMP3;TRAF2;FOS;IL17RB;IL17RA;TRAF4;TRAF3;TRAF6;TRAF5;S100A9;CEBPB;CCL11;SRSF1;PTGS2;RELA;HSP90B1;MAPK9;MAPK8;MAPK7;CCL2;MAPK1;MAPK6;MAPK3;USP25;JUN;JUND;MAPK14;MUC5B;MAPK12;NFKB1;MAPK13;NFKBIA;MAPK10;FOSL1;MAPK11;CXCL10;IL6;FOSB;TAB3;TAB2"
"129","Long-term depression","40/60",0.00556828236039554,0.0132715809014788,0,0,2.03766325807431,10.5768347847067,"GRIA2;GUCY1B1;ITPR1;GNAI3;ITPR2;CACNA1A;GRM1;GNAI1;IGF1R;GNAI2;PPP2CA;GNA13;PPP2CB;NRAS;PPP2R1B;PPP2R1A;GNA12;PRKG2;MAPK1;HRAS;GRIA3;MAPK3;LYN;GUCY1A2;MAP2K1;MAP2K2;PLA2G4E;PRKCB;PLA2G4A;PRKCA;BRAF;IGF1;GNAO1;JMJD7-PLA2G4B;GNAQ;CRH;GNAS;KRAS;RAF1;PLCB1"
"130","Notch signaling pathway","33/48",0.00560164128958521,0.0132715809014788,0,0,2.24095507891542,11.6186700198208,"RBPJL;NOTCH2;NOTCH3;HDAC2;NUMBL;NOTCH1;CTBP2;MAML2;CTBP1;MAML1;DTX2;DTX4;RBPJ;DLL1;DLL4;LFNG;APH1A;NCSTN;APH1B;EP300;DVL3;HES1;PSENEN;JAG2;CREBBP;JAG1;DTX3L;KAT2B;KAT2A;ADAM17;SNW1;NUMB;MAML3"
"131","Pertussis","49/76",0.00623164884946161,0.0146515102720166,0,0,1.84938972210962,9.39141242808172,"ITGB1;CXCL8;CALML3;CALML4;C4BPB;CXCL5;PYCARD;CASP7;CFL2;CASP3;CFL1;CASP1;IL12B;IRAK4;FOS;RHOA;TIRAP;IL1A;IRF3;IRF1;TRAF6;SERPING1;ITGA5;TLR4;C1S;C1R;GNAI3;RELA;GNAI1;GNAI2;C2;C3;MAPK9;MAPK8;IRAK1;MAPK1;MAPK3;JUN;MAPK14;MAPK12;NFKB1;MAPK13;MAPK10;MAPK11;IL6;CALM3;SFTPA1;CALM1;CALM2"
"132","N-Glycan biosynthesis","34/50",0.00646687702674781,0.0150893797290782,0,0,2.16456288576343,10.9116956498588,"B4GALT2;B4GALT3;B4GALT1;RPN2;RPN1;FUT8;GANAB;MAN1A2;MAN2A1;MGAT5B;MGAT5;MAN1A1;MGAT1;ST6GAL1;ALG9;ST6GAL2;ALG6;SRD5A3;ALG14;ALG2;ALG13;MOGS;ALG1;ALG10;DDOST;MGAT4C;DPM2;DPM3;DAD1;MGAT4A;MGAT4B;STT3A;STT3B;ALG10B"
"133","Cholinergic synapse","69/112",0.00685010596533136,0.0158634032881358,0,0,1.63593599455916,8.15267256301719,"CHRM3;PIK3CD;PIK3CB;PIK3CG;CREB3L1;AKT2;CREB3L2;AKT3;AKT1;PRKACA;PRKACB;HRAS;MAP2K1;PRKCB;PRKCA;FOS;SLC5A7;ADCY9;CREB1;PIK3CA;KCNQ3;KCNQ5;PLCB1;ATF4;CREB5;CAMK2D;CHRNA6;CAMK2A;CACNA1B;ITPR1;GNAI3;CACNA1A;ITPR2;PIK3R3;ADCY3;PIK3R2;PIK3R1;CACNA1C;ADCY1;PIK3R6;ADCY6;GNAI1;PIK3R5;ADCY5;GNAI2;NRAS;GNG3;GNG2;GNG5;GNG4;MAPK1;FYN;CAMK2G;KCNJ2;MAPK3;KCNJ3;KCNJ6;KCNJ12;KCNJ14;GNG12;GNAO1;GNB2;GNAQ;CAMK4;GNB1;BCL2;GNB3;KRAS;GNB5"
